----------------------------------------------------------
initial solve
optimisation failed with message Maximum number of function evaluations has been exceeded. after 192 iterations, 1600 evaluations
optimisation finished successfully after 114 iterations, 214 evaluations
random destroy transition at 745
optimisation finished successfully after 122 iterations, 216 evaluations
random create transition at 748
optimisation finished successfully after 127 iterations, 246 evaluations
random destroy transition at 558
optimisation finished successfully after 81 iterations, 173 evaluations
random destroy transition at 569
optimisation finished successfully after 99 iterations, 191 evaluations
random create transition at 570
optimisation finished successfully after 130 iterations, 234 evaluations
random create transition at 571
optimisation finished successfully after 103 iterations, 201 evaluations
random destroy transition at 576
optimisation finished successfully after 148 iterations, 254 evaluations
random create transition at 578
optimisation finished successfully after 121 iterations, 234 evaluations
random destroy transition at 579
optimisation finished successfully after 175 iterations, 309 evaluations
random create transition at 584
optimisation finished successfully after 62 iterations, 172 evaluations
random create transition at 586
optimisation finished successfully after 60 iterations, 174 evaluations
random destroy transition at 599
optimisation finished successfully after 86 iterations, 171 evaluations
random create transition at 606
optimisation failed with message Maximum number of function evaluations has been exceeded. after 785 iterations, 2000 evaluations
random create transition at 607
optimisation finished successfully after 531 iterations, 838 evaluations
random destroy transition at 609
optimisation finished successfully after 92 iterations, 161 evaluations
accept destroy segment 609
random create transition at 611
optimisation finished successfully after 108 iterations, 177 evaluations
accept create segment at 611
random create transition at 749
optimisation finished successfully after 132 iterations, 233 evaluations
random destroy transition at 750
optimisation finished successfully after 165 iterations, 272 evaluations
random destroy transition at 751
optimisation finished successfully after 65 iterations, 113 evaluations
accept destroy segment 751
random create transition at 752
optimisation finished successfully after 71 iterations, 143 evaluations
random destroy transition at 749
optimisation failed with message Maximum number of function evaluations has been exceeded. after 694 iterations, 1600 evaluations
random create transition at 752
optimisation finished successfully after 71 iterations, 143 evaluations
random destroy transition at 749
optimisation failed with message Maximum number of function evaluations has been exceeded. after 694 iterations, 1600 evaluations
random destroy transition at 752
optimisation finished successfully after 120 iterations, 202 evaluations
random destroy transition at 614
optimisation finished successfully after 136 iterations, 270 evaluations
random destroy transition at 615
optimisation failed with message Maximum number of function evaluations has been exceeded. after 226 iterations, 1600 evaluations
random destroy transition at 618
optimisation finished successfully after 87 iterations, 182 evaluations
random destroy transition at 620
optimisation finished successfully after 138 iterations, 245 evaluations
random create transition at 621
optimisation finished successfully after 108 iterations, 232 evaluations
random destroy transition at 625
optimisation finished successfully after 68 iterations, 187 evaluations
random create transition at 627
optimisation finished successfully after 79 iterations, 185 evaluations
random destroy transition at 628
optimisation finished successfully after 61 iterations, 151 evaluations
accept destroy segment 628
random destroy transition at 562
optimisation finished successfully after 253 iterations, 449 evaluations
random destroy transition at 753
optimisation finished successfully after 109 iterations, 217 evaluations
random destroy transition at 562
optimisation finished successfully after 253 iterations, 449 evaluations
random create transition at 753
optimisation finished successfully after 110 iterations, 234 evaluations
random destroy transition at 562
optimisation finished successfully after 253 iterations, 449 evaluations
random destroy transition at 753
optimisation finished successfully after 109 iterations, 217 evaluations
random create transition at 562
random destroy transition at 629
optimisation finished successfully after 106 iterations, 191 evaluations
random destroy transition at 631
optimisation finished successfully after 98 iterations, 186 evaluations
random destroy transition at 633
optimisation finished successfully after 112 iterations, 205 evaluations
random create transition at 636
optimisation finished successfully after 169 iterations, 295 evaluations
random destroy transition at 638
optimisation finished successfully after 75 iterations, 161 evaluations
accept destroy segment 638
random create transition at 395
optimisation finished successfully after 138 iterations, 275 evaluations
accept create segment at 395
random destroy transition at 181
optimisation finished successfully after 123 iterations, 236 evaluations
accept destroy segment 181
random destroy transition at 185
optimisation finished successfully after 80 iterations, 171 evaluations
random destroy transition at 754
optimisation finished successfully after 93 iterations, 177 evaluations
random create transition at 755
optimisation finished successfully after 91 iterations, 208 evaluations
random create transition at 757
optimisation finished successfully after 106 iterations, 221 evaluations
accept create segment at 757
random destroy transition at 185
optimisation finished successfully after 63 iterations, 145 evaluations
random destroy transition at 758
optimisation finished successfully after 156 iterations, 278 evaluations
random create transition at 759
optimisation finished successfully after 70 iterations, 168 evaluations
random create transition at 185
optimisation finished successfully after 101 iterations, 210 evaluations
random create transition at 754
optimisation finished successfully after 123 iterations, 254 evaluations
random destroy transition at 755
optimisation failed with message Maximum number of function evaluations has been exceeded. after 216 iterations, 1600 evaluations
random destroy transition at 758
optimisation finished successfully after 156 iterations, 278 evaluations
random destroy transition at 759
optimisation finished successfully after 74 iterations, 160 evaluations
accept destroy segment 759
random create transition at 185
optimisation finished successfully after 72 iterations, 176 evaluations
accept create segment at 185
random create transition at 374
optimisation finished successfully after 86 iterations, 191 evaluations
random create transition at 760
optimisation failed with message Maximum number of function evaluations has been exceeded. after 908 iterations, 2000 evaluations
random destroy transition at 761
optimisation finished successfully after 180 iterations, 324 evaluations
random destroy transition at 762
optimisation finished successfully after 74 iterations, 155 evaluations
accept destroy segment 762
random create transition at 374
optimisation finished successfully after 78 iterations, 199 evaluations
random destroy transition at 763
optimisation finished successfully after 197 iterations, 334 evaluations
random destroy transition at 374
optimisation finished successfully after 124 iterations, 229 evaluations
accept destroy segment 374
random destroy transition at 716
optimisation finished successfully after 85 iterations, 191 evaluations
random create transition at 764
optimisation finished successfully after 80 iterations, 181 evaluations
accept create segment at 764
random create transition at 716
optimisation finished successfully after 102 iterations, 214 evaluations
random destroy transition at 765
optimisation finished successfully after 81 iterations, 173 evaluations
random destroy transition at 766
optimisation finished successfully after 91 iterations, 180 evaluations
random create transition at 716
optimisation finished successfully after 102 iterations, 214 evaluations
random destroy transition at 760
optimisation finished successfully after 158 iterations, 277 evaluations
random destroy transition at 765
optimisation finished successfully after 81 iterations, 173 evaluations
random create transition at 766
optimisation finished successfully after 108 iterations, 223 evaluations
random destroy transition at 716
optimisation failed with message Maximum number of function evaluations has been exceeded. after 239 iterations, 1600 evaluations
random create transition at 754
optimisation finished successfully after 125 iterations, 245 evaluations
accept create segment at 754
random destroy transition at 755
optimisation finished successfully after 99 iterations, 211 evaluations
random destroy transition at 767
optimisation finished successfully after 78 iterations, 171 evaluations
random destroy transition at 768
optimisation finished successfully after 90 iterations, 181 evaluations
accept destroy segment 768
random destroy transition at 755
optimisation finished successfully after 302 iterations, 508 evaluations
random destroy transition at 769
optimisation finished successfully after 140 iterations, 233 evaluations
accept destroy segment 769
random destroy transition at 755
optimisation finished successfully after 109 iterations, 213 evaluations
random create transition at 770
optimisation finished successfully after 78 iterations, 192 evaluations
accept create segment at 770
random destroy transition at 755
optimisation finished successfully after 116 iterations, 226 evaluations
random destroy transition at 771
optimisation finished successfully after 98 iterations, 190 evaluations
accept destroy segment 771
random create transition at 772
optimisation finished successfully after 104 iterations, 220 evaluations
random create transition at 773
optimisation finished successfully after 205 iterations, 336 evaluations
accept create segment at 773
random create transition at 772
optimisation finished successfully after 122 iterations, 237 evaluations
random create transition at 774
optimisation finished successfully after 76 iterations, 173 evaluations
random destroy transition at 775
optimisation finished successfully after 104 iterations, 192 evaluations
accept destroy segment 775
random create transition at 772
optimisation finished successfully after 152 iterations, 285 evaluations
random create transition at 776
optimisation finished successfully after 159 iterations, 280 evaluations
accept create segment at 776
random create transition at 772
optimisation finished successfully after 76 iterations, 185 evaluations
random create transition at 777
optimisation finished successfully after 82 iterations, 189 evaluations
random create transition at 778
optimisation finished successfully after 142 iterations, 261 evaluations
random create transition at 755
optimisation finished successfully after 119 iterations, 238 evaluations
random destroy transition at 772
optimisation finished successfully after 130 iterations, 236 evaluations
random create transition at 777
optimisation finished successfully after 82 iterations, 189 evaluations
random create transition at 778
optimisation finished successfully after 142 iterations, 261 evaluations
random create transition at 755
optimisation finished successfully after 119 iterations, 238 evaluations
random create transition at 760
optimisation finished successfully after 121 iterations, 243 evaluations
random destroy transition at 765
optimisation finished successfully after 188 iterations, 340 evaluations
random create transition at 766
optimisation finished successfully after 55 iterations, 154 evaluations
random create transition at 772
optimisation finished successfully after 76 iterations, 185 evaluations
random create transition at 777
optimisation finished successfully after 82 iterations, 189 evaluations
random destroy transition at 778
optimisation finished successfully after 97 iterations, 197 evaluations
accept destroy segment 778
random destroy transition at 772
optimisation finished successfully after 134 iterations, 240 evaluations
random destroy transition at 779
optimisation finished successfully after 106 iterations, 198 evaluations
random create transition at 772
optimisation finished successfully after 140 iterations, 266 evaluations
random create transition at 779
optimisation finished successfully after 136 iterations, 253 evaluations
random destroy transition at 772
optimisation finished successfully after 134 iterations, 240 evaluations
random destroy transition at 779
optimisation finished successfully after 106 iterations, 198 evaluations
random destroy transition at 642
optimisation finished successfully after 75 iterations, 174 evaluations
random create transition at 647
optimisation finished successfully after 99 iterations, 207 evaluations
random destroy transition at 648
optimisation finished successfully after 71 iterations, 162 evaluations
random create transition at 659
optimisation finished successfully after 104 iterations, 218 evaluations
random destroy transition at 662
optimisation finished successfully after 108 iterations, 223 evaluations
random destroy transition at 677
optimisation finished successfully after 59 iterations, 149 evaluations
random destroy transition at 680
optimisation finished successfully after 143 iterations, 257 evaluations
random create transition at 691
optimisation finished successfully after 105 iterations, 208 evaluations
random destroy transition at 692
optimisation finished successfully after 113 iterations, 220 evaluations
random create transition at 697
optimisation finished successfully after 83 iterations, 194 evaluations
random create transition at 708
optimisation finished successfully after 110 iterations, 224 evaluations
random create transition at 713
optimisation finished successfully after 82 iterations, 211 evaluations
random create transition at 714
optimisation finished successfully after 93 iterations, 199 evaluations
random create transition at 716
optimisation finished successfully after 102 iterations, 214 evaluations
random create transition at 719
optimisation finished successfully after 83 iterations, 187 evaluations
random create transition at 720
optimisation finished successfully after 106 iterations, 205 evaluations
random destroy transition at 723
optimisation finished successfully after 67 iterations, 163 evaluations
random create transition at 731
optimisation finished successfully after 112 iterations, 217 evaluations
random destroy transition at 738
optimisation finished successfully after 119 iterations, 221 evaluations
random create transition at 739
optimisation finished successfully after 111 iterations, 219 evaluations
random destroy transition at 740
optimisation finished successfully after 96 iterations, 175 evaluations
random create transition at 741
optimisation finished successfully after 114 iterations, 214 evaluations
random create transition at 745
optimisation finished successfully after 125 iterations, 230 evaluations
random create transition at 748
optimisation finished successfully after 127 iterations, 246 evaluations
random destroy transition at 749
optimisation failed with message Maximum number of function evaluations has been exceeded. after 670 iterations, 1600 evaluations
random create transition at 752
optimisation finished successfully after 71 iterations, 143 evaluations
random create transition at 753
optimisation finished successfully after 79 iterations, 184 evaluations
random destroy transition at 755
optimisation finished successfully after 125 iterations, 258 evaluations
random create transition at 760
optimisation finished successfully after 102 iterations, 224 evaluations
random create transition at 765
optimisation finished successfully after 91 iterations, 213 evaluations
random create transition at 766
optimisation finished successfully after 55 iterations, 154 evaluations
random destroy transition at 772
optimisation finished successfully after 134 iterations, 240 evaluations
random destroy transition at 779
optimisation finished successfully after 106 iterations, 198 evaluations
random create transition at 15
optimisation finished successfully after 118 iterations, 231 evaluations
random create transition at 16
optimisation finished successfully after 100 iterations, 207 evaluations
accept create segment at 16
random destroy transition at 206
optimisation finished successfully after 190 iterations, 325 evaluations
random create transition at 780
optimisation finished successfully after 78 iterations, 206 evaluations
accept create segment at 780
random create transition at 781
optimisation finished successfully after 123 iterations, 233 evaluations
random create transition at 782
optimisation finished successfully after 70 iterations, 171 evaluations
random create transition at 783
optimisation finished successfully after 75 iterations, 183 evaluations
accept create segment at 783
random create transition at 781
optimisation finished successfully after 105 iterations, 218 evaluations
accept create segment at 781
random destroy transition at 206
optimisation finished successfully after 87 iterations, 182 evaluations
accept destroy segment 206
random destroy transition at 570
optimisation finished successfully after 71 iterations, 159 evaluations
random destroy transition at 784
optimisation finished successfully after 62 iterations, 155 evaluations
accept destroy segment 784
random destroy transition at 785
optimisation finished successfully after 76 iterations, 161 evaluations
accept destroy segment 785
random create transition at 786
optimisation finished successfully after 111 iterations, 223 evaluations
accept create segment at 786
random create transition at 788
optimisation finished successfully after 113 iterations, 214 evaluations
random destroy transition at 790
optimisation finished successfully after 128 iterations, 244 evaluations
random create transition at 791
random create transition at 792
optimisation finished successfully after 99 iterations, 221 evaluations
random destroy transition at 570
optimisation finished successfully after 109 iterations, 208 evaluations
random destroy transition at 788
optimisation finished successfully after 105 iterations, 210 evaluations
random destroy transition at 790
optimisation finished successfully after 128 iterations, 244 evaluations
random create transition at 792
optimisation finished successfully after 99 iterations, 221 evaluations
accept create segment at 792
random create transition at 788
optimisation finished successfully after 115 iterations, 220 evaluations
random destroy transition at 793
optimisation finished successfully after 54 iterations, 136 evaluations
accept destroy segment 793
random destroy transition at 794
optimisation finished successfully after 92 iterations, 186 evaluations
accept destroy segment 794
random create transition at 788
optimisation finished successfully after 129 iterations, 241 evaluations
accept create segment at 788
random destroy transition at 570
optimisation finished successfully after 105 iterations, 206 evaluations
random destroy transition at 796
optimisation finished successfully after 112 iterations, 213 evaluations
random create transition at 797
optimisation finished successfully after 172 iterations, 313 evaluations
random create transition at 798
optimisation finished successfully after 139 iterations, 262 evaluations
random create transition at 570
optimisation finished successfully after 124 iterations, 246 evaluations
random destroy transition at 796
optimisation finished successfully after 112 iterations, 213 evaluations
random destroy transition at 797
optimisation finished successfully after 231 iterations, 405 evaluations
random destroy transition at 798
optimisation finished successfully after 102 iterations, 191 evaluations
accept destroy segment 798
random destroy transition at 570
optimisation finished successfully after 94 iterations, 194 evaluations
random destroy transition at 799
optimisation finished successfully after 102 iterations, 189 evaluations
random destroy transition at 570
optimisation finished successfully after 94 iterations, 194 evaluations
random destroy transition at 799
optimisation finished successfully after 102 iterations, 189 evaluations
random destroy transition at 570
optimisation finished successfully after 94 iterations, 194 evaluations
random create transition at 790
optimisation finished successfully after 108 iterations, 230 evaluations
accept create segment at 790
random create transition at 796
optimisation finished successfully after 122 iterations, 234 evaluations
accept create segment at 796
random create transition at 799
optimisation finished successfully after 109 iterations, 216 evaluations
random destroy transition at 800
optimisation finished successfully after 137 iterations, 247 evaluations
accept destroy segment 800
random create transition at 801
random create transition at 802
optimisation finished successfully after 76 iterations, 179 evaluations
accept create segment at 802
random create transition at 803
optimisation finished successfully after 85 iterations, 182 evaluations
accept create segment at 803
random create transition at 799
optimisation finished successfully after 88 iterations, 183 evaluations
random create transition at 804
optimisation finished successfully after 118 iterations, 269 evaluations
accept create segment at 804
random create transition at 801
random destroy transition at 805
optimisation finished successfully after 85 iterations, 169 evaluations
accept destroy segment 805
random create transition at 806
optimisation finished successfully after 83 iterations, 189 evaluations
random destroy transition at 807
optimisation finished successfully after 80 iterations, 187 evaluations
accept destroy segment 807
random create transition at 808
optimisation finished successfully after 109 iterations, 243 evaluations
accept create segment at 808
random create transition at 799
optimisation finished successfully after 102 iterations, 221 evaluations
accept create segment at 799
random create transition at 570
optimisation finished successfully after 174 iterations, 316 evaluations
random create transition at 809
optimisation finished successfully after 97 iterations, 194 evaluations
accept create segment at 809
random create transition at 810
optimisation finished successfully after 70 iterations, 174 evaluations
random destroy transition at 811
optimisation finished successfully after 55 iterations, 138 evaluations
accept destroy segment 811
random destroy transition at 812
optimisation finished successfully after 119 iterations, 223 evaluations
accept destroy segment 812
random destroy transition at 813
optimisation finished successfully after 84 iterations, 172 evaluations
accept destroy segment 813
random create transition at 814
optimisation finished successfully after 145 iterations, 278 evaluations
random create transition at 815
optimisation finished successfully after 75 iterations, 186 evaluations
accept create segment at 815
random destroy transition at 816
optimisation finished successfully after 78 iterations, 167 evaluations
accept destroy segment 816
random destroy transition at 570
optimisation finished successfully after 74 iterations, 162 evaluations
random destroy transition at 817
optimisation finished successfully after 74 iterations, 178 evaluations
accept destroy segment 817
random destroy transition at 818
optimisation finished successfully after 103 iterations, 201 evaluations
random destroy transition at 821
optimisation finished successfully after 85 iterations, 176 evaluations
random destroy transition at 822
optimisation finished successfully after 99 iterations, 196 evaluations
random create transition at 824
optimisation finished successfully after 88 iterations, 187 evaluations
accept create segment at 824
random create transition at 570
optimisation finished successfully after 119 iterations, 237 evaluations
random destroy transition at 825
optimisation finished successfully after 117 iterations, 213 evaluations
random destroy transition at 826
optimisation finished successfully after 80 iterations, 162 evaluations
accept destroy segment 826
random create transition at 827
optimisation finished successfully after 139 iterations, 273 evaluations
random destroy transition at 828
optimisation finished successfully after 75 iterations, 155 evaluations
random destroy transition at 570
optimisation finished successfully after 91 iterations, 189 evaluations
random create transition at 814
optimisation finished successfully after 87 iterations, 206 evaluations
random destroy transition at 818
optimisation finished successfully after 89 iterations, 178 evaluations
random create transition at 821
optimisation finished successfully after 90 iterations, 190 evaluations
random destroy transition at 825
optimisation failed with message Maximum number of function evaluations has been exceeded. after 226 iterations, 1600 evaluations
random destroy transition at 827
optimisation finished successfully after 92 iterations, 181 evaluations
accept destroy segment 827
random create transition at 570
optimisation finished successfully after 130 iterations, 236 evaluations
accept create segment at 570
random create transition at 571
optimisation finished successfully after 121 iterations, 223 evaluations
accept create segment at 571
random destroy transition at 642
optimisation failed with message Maximum number of function evaluations has been exceeded. after 226 iterations, 1600 evaluations
random destroy transition at 829
optimisation finished successfully after 100 iterations, 181 evaluations
random destroy transition at 830
optimisation finished successfully after 87 iterations, 184 evaluations
accept destroy segment 830
random destroy transition at 831
optimisation finished successfully after 161 iterations, 276 evaluations
random destroy transition at 832
optimisation finished successfully after 104 iterations, 219 evaluations
accept destroy segment 832
random destroy transition at 833
optimisation finished successfully after 94 iterations, 182 evaluations
random destroy transition at 834
optimisation finished successfully after 96 iterations, 179 evaluations
random create transition at 835
optimisation finished successfully after 161 iterations, 274 evaluations
random create transition at 642
optimisation finished successfully after 102 iterations, 210 evaluations
random create transition at 833
optimisation finished successfully after 127 iterations, 247 evaluations
random create transition at 834
optimisation finished successfully after 102 iterations, 223 evaluations
random destroy transition at 835
optimisation failed with message Maximum number of function evaluations has been exceeded. after 311 iterations, 1600 evaluations
random destroy transition at 642
optimisation finished successfully after 107 iterations, 206 evaluations
random create transition at 814
optimisation finished successfully after 82 iterations, 187 evaluations
random create transition at 818
optimisation finished successfully after 92 iterations, 212 evaluations
random create transition at 821
optimisation finished successfully after 84 iterations, 189 evaluations
random create transition at 825
optimisation finished successfully after 80 iterations, 176 evaluations
random create transition at 833
optimisation finished successfully after 157 iterations, 285 evaluations
random destroy transition at 834
optimisation finished successfully after 96 iterations, 179 evaluations
random destroy transition at 835
optimisation failed with message Maximum number of function evaluations has been exceeded. after 311 iterations, 1600 evaluations
random destroy transition at 642
optimisation finished successfully after 107 iterations, 206 evaluations
random destroy transition at 814
optimisation finished successfully after 90 iterations, 181 evaluations
random create transition at 818
optimisation finished successfully after 92 iterations, 212 evaluations
random create transition at 821
optimisation finished successfully after 84 iterations, 189 evaluations
random create transition at 825
optimisation finished successfully after 80 iterations, 176 evaluations
random create transition at 833
optimisation finished successfully after 157 iterations, 285 evaluations
random destroy transition at 834
optimisation finished successfully after 96 iterations, 179 evaluations
random destroy transition at 835
optimisation failed with message Maximum number of function evaluations has been exceeded. after 311 iterations, 1600 evaluations
random create transition at 34
optimisation failed with message Maximum number of function evaluations has been exceeded. after 243 iterations, 2000 evaluations
random create transition at 35
optimisation finished successfully after 91 iterations, 208 evaluations
accept create segment at 35
random destroy transition at 36
optimisation finished successfully after 71 iterations, 163 evaluations
random destroy transition at 836
optimisation failed with message Maximum number of function evaluations has been exceeded. after 618 iterations, 1600 evaluations
random destroy transition at 837
optimisation finished successfully after 66 iterations, 147 evaluations
accept destroy segment 837
random destroy transition at 36
optimisation finished successfully after 76 iterations, 161 evaluations
random destroy transition at 838
optimisation finished successfully after 78 iterations, 163 evaluations
random create transition at 36
optimisation finished successfully after 92 iterations, 216 evaluations
random create transition at 838
optimisation finished successfully after 107 iterations, 211 evaluations
accept create segment at 838
random destroy transition at 36
optimisation finished successfully after 106 iterations, 198 evaluations
accept destroy segment 36
random create transition at 413
optimisation finished successfully after 137 iterations, 259 evaluations
random destroy transition at 839
optimisation finished successfully after 64 iterations, 151 evaluations
random create transition at 841
optimisation finished successfully after 94 iterations, 198 evaluations
random create transition at 413
optimisation finished successfully after 137 iterations, 259 evaluations
random destroy transition at 839
optimisation finished successfully after 64 iterations, 151 evaluations
random create transition at 841
optimisation finished successfully after 94 iterations, 198 evaluations
random destroy transition at 413
optimisation finished successfully after 104 iterations, 206 evaluations
random destroy transition at 839
optimisation finished successfully after 64 iterations, 151 evaluations
random create transition at 841
optimisation finished successfully after 94 iterations, 198 evaluations
random destroy transition at 413
optimisation finished successfully after 104 iterations, 206 evaluations
random create transition at 839
optimisation finished successfully after 105 iterations, 211 evaluations
accept create segment at 839
random create transition at 841
optimisation finished successfully after 87 iterations, 211 evaluations
random destroy transition at 842
optimisation failed with message Maximum number of function evaluations has been exceeded. after 521 iterations, 1600 evaluations
random create transition at 843
optimisation finished successfully after 81 iterations, 197 evaluations
accept create segment at 843
random destroy transition at 841
optimisation finished successfully after 63 iterations, 149 evaluations
random create transition at 844
optimisation failed with message Maximum number of function evaluations has been exceeded. after 293 iterations, 2000 evaluations
random create transition at 845
random destroy transition at 841
optimisation finished successfully after 63 iterations, 149 evaluations
random destroy transition at 842
optimisation finished successfully after 106 iterations, 215 evaluations
accept destroy segment 842
random destroy transition at 844
optimisation failed with message Maximum number of function evaluations has been exceeded. after 639 iterations, 1600 evaluations
random destroy transition at 846
optimisation failed with message Maximum number of function evaluations has been exceeded. after 716 iterations, 1600 evaluations
random create transition at 844
random create transition at 846
optimisation finished successfully after 70 iterations, 172 evaluations
random create transition at 841
optimisation finished successfully after 73 iterations, 173 evaluations
random destroy transition at 846
optimisation failed with message Maximum number of function evaluations has been exceeded. after 716 iterations, 1600 evaluations
random destroy transition at 841
optimisation finished successfully after 67 iterations, 151 evaluations
random create transition at 846
optimisation finished successfully after 124 iterations, 247 evaluations
random destroy transition at 46
optimisation finished successfully after 120 iterations, 223 evaluations
random create transition at 47
optimisation finished successfully after 92 iterations, 208 evaluations
accept create segment at 47
random create transition at 210
optimisation finished successfully after 41 iterations, 140 evaluations
random destroy transition at 847
optimisation finished successfully after 62 iterations, 146 evaluations
random destroy transition at 848
optimisation finished successfully after 83 iterations, 167 evaluations
accept destroy segment 848
random create transition at 210
optimisation failed with message Maximum number of function evaluations has been exceeded. after 263 iterations, 2000 evaluations
random destroy transition at 849
optimisation finished successfully after 122 iterations, 215 evaluations
random destroy transition at 210
optimisation finished successfully after 98 iterations, 186 evaluations
random create transition at 849
optimisation finished successfully after 84 iterations, 198 evaluations
accept create segment at 849
random create transition at 210
optimisation finished successfully after 124 iterations, 258 evaluations
random destroy transition at 850
optimisation finished successfully after 94 iterations, 188 evaluations
random create transition at 851
optimisation failed with message Maximum number of function evaluations has been exceeded. after 781 iterations, 2000 evaluations
random destroy transition at 210
optimisation finished successfully after 93 iterations, 201 evaluations
random destroy transition at 850
optimisation finished successfully after 94 iterations, 188 evaluations
random destroy transition at 851
optimisation finished successfully after 80 iterations, 169 evaluations
accept destroy segment 851
random create transition at 210
optimisation failed with message Maximum number of function evaluations has been exceeded. after 237 iterations, 2000 evaluations
random destroy transition at 852
optimisation finished successfully after 110 iterations, 207 evaluations
random create transition at 210
optimisation failed with message Maximum number of function evaluations has been exceeded. after 237 iterations, 2000 evaluations
random destroy transition at 852
optimisation finished successfully after 110 iterations, 207 evaluations
random destroy transition at 210
optimisation finished successfully after 146 iterations, 266 evaluations
random create transition at 852
optimisation finished successfully after 72 iterations, 181 evaluations
accept create segment at 852
random create transition at 210
optimisation finished successfully after 127 iterations, 238 evaluations
random destroy transition at 853
optimisation finished successfully after 91 iterations, 185 evaluations
random destroy transition at 854
optimisation finished successfully after 69 iterations, 160 evaluations
random destroy transition at 210
optimisation failed with message Maximum number of function evaluations has been exceeded. after 240 iterations, 1600 evaluations
random create transition at 853
optimisation finished successfully after 76 iterations, 192 evaluations
random destroy transition at 854
optimisation finished successfully after 69 iterations, 160 evaluations
random destroy transition at 210
optimisation failed with message Maximum number of function evaluations has been exceeded. after 240 iterations, 1600 evaluations
random destroy transition at 853
optimisation finished successfully after 91 iterations, 185 evaluations
random destroy transition at 854
optimisation finished successfully after 69 iterations, 160 evaluations
random destroy transition at 210
optimisation failed with message Maximum number of function evaluations has been exceeded. after 240 iterations, 1600 evaluations
random destroy transition at 853
optimisation finished successfully after 91 iterations, 185 evaluations
random create transition at 854
optimisation failed with message Maximum number of function evaluations has been exceeded. after 855 iterations, 2000 evaluations
random create transition at 55
optimisation finished successfully after 129 iterations, 258 evaluations
random create transition at 96
optimisation finished successfully after 119 iterations, 225 evaluations
random destroy transition at 97
optimisation failed with message Maximum number of function evaluations has been exceeded. after 502 iterations, 1600 evaluations
random destroy transition at 105
optimisation finished successfully after 125 iterations, 236 evaluations
random destroy transition at 106
optimisation failed with message Maximum number of function evaluations has been exceeded. after 619 iterations, 1600 evaluations
random destroy transition at 108
optimisation finished successfully after 153 iterations, 260 evaluations
random destroy transition at 121
optimisation finished successfully after 150 iterations, 264 evaluations
random create transition at 122
optimisation failed with message Maximum number of function evaluations has been exceeded. after 605 iterations, 2000 evaluations
random create transition at 124
optimisation finished successfully after 106 iterations, 207 evaluations
random destroy transition at 142
optimisation finished successfully after 52 iterations, 130 evaluations
random destroy transition at 162
optimisation finished successfully after 115 iterations, 211 evaluations
random destroy transition at 173
optimisation finished successfully after 188 iterations, 310 evaluations
random create transition at 196
optimisation failed with message Maximum number of function evaluations has been exceeded. after 871 iterations, 2000 evaluations
random create transition at 210
optimisation finished successfully after 127 iterations, 238 evaluations
random destroy transition at 211
optimisation finished successfully after 106 iterations, 228 evaluations
random destroy transition at 241
optimisation finished successfully after 70 iterations, 157 evaluations
random destroy transition at 274
optimisation finished successfully after 111 iterations, 206 evaluations
random destroy transition at 276
optimisation finished successfully after 83 iterations, 187 evaluations
random create transition at 284
optimisation finished successfully after 228 iterations, 359 evaluations
random create transition at 305
optimisation finished successfully after 38 iterations, 119 evaluations
random create transition at 313
optimisation finished successfully after 130 iterations, 243 evaluations
random destroy transition at 340
optimisation failed with message Maximum number of function evaluations has been exceeded. after 248 iterations, 1600 evaluations
random create transition at 361
optimisation finished successfully after 104 iterations, 220 evaluations
random destroy transition at 408
optimisation finished successfully after 120 iterations, 245 evaluations
random destroy transition at 409
optimisation finished successfully after 104 iterations, 196 evaluations
random create transition at 410
optimisation finished successfully after 130 iterations, 224 evaluations
random destroy transition at 413
optimisation finished successfully after 118 iterations, 226 evaluations
random create transition at 416
optimisation finished successfully after 114 iterations, 219 evaluations
random destroy transition at 419
optimisation failed with message Maximum number of function evaluations has been exceeded. after 618 iterations, 1600 evaluations
random destroy transition at 420
optimisation finished successfully after 154 iterations, 268 evaluations
random create transition at 431
optimisation failed with message Maximum number of function evaluations has been exceeded. after 277 iterations, 2000 evaluations
random destroy transition at 434
optimisation finished successfully after 93 iterations, 192 evaluations
random destroy transition at 438
optimisation finished successfully after 170 iterations, 304 evaluations
random create transition at 447
optimisation finished successfully after 91 iterations, 201 evaluations
random destroy transition at 451
optimisation finished successfully after 90 iterations, 186 evaluations
random destroy transition at 460
optimisation finished successfully after 365 iterations, 604 evaluations
random destroy transition at 464
optimisation finished successfully after 168 iterations, 299 evaluations
random create transition at 483
optimisation finished successfully after 104 iterations, 204 evaluations
random destroy transition at 517
optimisation finished successfully after 172 iterations, 288 evaluations
random create transition at 518
optimisation finished successfully after 96 iterations, 203 evaluations
random create transition at 519
optimisation finished successfully after 124 iterations, 239 evaluations
random create transition at 521
optimisation finished successfully after 79 iterations, 179 evaluations
random destroy transition at 543
optimisation finished successfully after 86 iterations, 179 evaluations
random create transition at 549
optimisation finished successfully after 90 iterations, 210 evaluations
random create transition at 558
optimisation finished successfully after 68 iterations, 172 evaluations
random create transition at 569
optimisation finished successfully after 129 iterations, 242 evaluations
random destroy transition at 576
optimisation finished successfully after 105 iterations, 199 evaluations
random create transition at 578
optimisation finished successfully after 106 iterations, 214 evaluations
random destroy transition at 579
optimisation finished successfully after 168 iterations, 293 evaluations
random destroy transition at 584
