----------------------------------------------------------
initial solve
optimisation finished successfully after 44 iterations, 111 evaluations
optimisation finished successfully after 99 iterations, 195 evaluations
random destroy transition at 657
optimisation finished successfully after 63 iterations, 153 evaluations
random create transition at 667
optimisation failed with message Maximum number of function evaluations has been exceeded. after 844 iterations, 2000 evaluations
random create transition at 671
optimisation finished successfully after 63 iterations, 171 evaluations
random create transition at 676
optimisation failed with message Maximum number of function evaluations has been exceeded. after 248 iterations, 2000 evaluations
random create transition at 685
optimisation finished successfully after 94 iterations, 189 evaluations
random create transition at 689
optimisation finished successfully after 55 iterations, 154 evaluations
random create transition at 691
optimisation finished successfully after 77 iterations, 159 evaluations
random destroy transition at 705
optimisation finished successfully after 77 iterations, 141 evaluations
random create transition at 710
optimisation finished successfully after 85 iterations, 167 evaluations
random destroy transition at 716
optimisation finished successfully after 84 iterations, 166 evaluations
random create transition at 718
optimisation finished successfully after 50 iterations, 141 evaluations
random create transition at 719
optimisation finished successfully after 105 iterations, 207 evaluations
random create transition at 720
optimisation finished successfully after 68 iterations, 166 evaluations
random destroy transition at 722
optimisation finished successfully after 116 iterations, 194 evaluations
random destroy transition at 723
optimisation failed with message Maximum number of function evaluations has been exceeded. after 217 iterations, 1600 evaluations
random destroy transition at 724
optimisation finished successfully after 89 iterations, 182 evaluations
random create transition at 743
optimisation finished successfully after 127 iterations, 246 evaluations
random destroy transition at 744
optimisation finished successfully after 171 iterations, 294 evaluations
random destroy transition at 745
optimisation finished successfully after 101 iterations, 186 evaluations
random destroy transition at 746
optimisation finished successfully after 144 iterations, 247 evaluations
random create transition at 747
optimisation finished successfully after 105 iterations, 229 evaluations
random destroy transition at 755
optimisation finished successfully after 92 iterations, 178 evaluations
random destroy transition at 775
optimisation finished successfully after 78 iterations, 156 evaluations
random destroy transition at 779
optimisation finished successfully after 72 iterations, 159 evaluations
random create transition at 789
optimisation finished successfully after 78 iterations, 183 evaluations
random destroy transition at 798
optimisation failed with message Maximum number of function evaluations has been exceeded. after 640 iterations, 1600 evaluations
random destroy transition at 802
optimisation failed with message Maximum number of function evaluations has been exceeded. after 241 iterations, 1600 evaluations
random create transition at 806
optimisation finished successfully after 107 iterations, 239 evaluations
random create transition at 820
optimisation finished successfully after 90 iterations, 188 evaluations
random create transition at 852
optimisation finished successfully after 77 iterations, 181 evaluations
random destroy transition at 858
optimisation failed with message Maximum number of function evaluations has been exceeded. after 607 iterations, 1600 evaluations
random destroy transition at 860
optimisation finished successfully after 61 iterations, 137 evaluations
random create transition at 861
optimisation failed with message Maximum number of function evaluations has been exceeded. after 617 iterations, 2000 evaluations
random create transition at 863
optimisation finished successfully after 100 iterations, 201 evaluations
random create transition at 866
optimisation finished successfully after 97 iterations, 197 evaluations
random create transition at 874
optimisation finished successfully after 121 iterations, 237 evaluations
random create transition at 876
optimisation finished successfully after 67 iterations, 163 evaluations
random destroy transition at 887
optimisation failed with message Maximum number of function evaluations has been exceeded. after 495 iterations, 1600 evaluations
random create transition at 909
optimisation finished successfully after 96 iterations, 202 evaluations
random create transition at 910
optimisation finished successfully after 80 iterations, 173 evaluations
random destroy transition at 911
optimisation finished successfully after 107 iterations, 222 evaluations
random create transition at 917
optimisation failed with message Maximum number of function evaluations has been exceeded. after 257 iterations, 2000 evaluations
random destroy transition at 922
optimisation failed with message Maximum number of function evaluations has been exceeded. after 216 iterations, 1600 evaluations
random destroy transition at 930
optimisation finished successfully after 82 iterations, 176 evaluations
random create transition at 931
optimisation finished successfully after 111 iterations, 239 evaluations
random create transition at 932
optimisation finished successfully after 69 iterations, 180 evaluations
random create transition at 937
optimisation finished successfully after 97 iterations, 193 evaluations
random create transition at 941
optimisation finished successfully after 70 iterations, 154 evaluations
random create transition at 952
optimisation finished successfully after 107 iterations, 224 evaluations
random destroy transition at 954
optimisation finished successfully after 149 iterations, 268 evaluations
random create transition at 956
optimisation finished successfully after 79 iterations, 174 evaluations
random destroy transition at 966
optimisation finished successfully after 105 iterations, 217 evaluations
random create transition at 975
optimisation finished successfully after 105 iterations, 226 evaluations
accept create segment at 975
random create transition at 966
optimisation finished successfully after 113 iterations, 222 evaluations
random create transition at 991
optimisation finished successfully after 49 iterations, 140 evaluations
accept create segment at 991
random create transition at 992
optimisation finished successfully after 50 iterations, 155 evaluations
random create transition at 993
optimisation finished successfully after 67 iterations, 162 evaluations
accept create segment at 993
random create transition at 994
random create transition at 995
random create transition at 996
optimisation finished successfully after 72 iterations, 175 evaluations
random destroy transition at 966
optimisation failed with message Maximum number of function evaluations has been exceeded. after 204 iterations, 1600 evaluations
random destroy transition at 992
optimisation finished successfully after 72 iterations, 147 evaluations
accept destroy segment 992
random destroy transition at 966
optimisation failed with message Maximum number of function evaluations has been exceeded. after 198 iterations, 1600 evaluations
random create transition at 997
optimisation finished successfully after 75 iterations, 172 evaluations
random create transition at 966
optimisation finished successfully after 79 iterations, 183 evaluations
random create transition at 996
optimisation finished successfully after 85 iterations, 210 evaluations
random create transition at 997
optimisation finished successfully after 75 iterations, 172 evaluations
random destroy transition at 966
optimisation failed with message Maximum number of function evaluations has been exceeded. after 198 iterations, 1600 evaluations
random create transition at 996
optimisation finished successfully after 85 iterations, 210 evaluations
random create transition at 997
optimisation finished successfully after 75 iterations, 172 evaluations
random create transition at 966
optimisation finished successfully after 79 iterations, 183 evaluations
random destroy transition at 976
optimisation finished successfully after 85 iterations, 182 evaluations
random create transition at 980
optimisation finished successfully after 89 iterations, 194 evaluations
random destroy transition at 988
optimisation finished successfully after 86 iterations, 166 evaluations
random destroy transition at 989
optimisation finished successfully after 112 iterations, 196 evaluations
random destroy transition at 990
optimisation finished successfully after 85 iterations, 176 evaluations
random create transition at 996
optimisation finished successfully after 85 iterations, 210 evaluations
random create transition at 997
optimisation finished successfully after 75 iterations, 171 evaluations
random destroy transition at 8
optimisation finished successfully after 78 iterations, 152 evaluations
random create transition at 11
optimisation finished successfully after 75 iterations, 162 evaluations
random create transition at 12
optimisation failed with message Maximum number of function evaluations has been exceeded. after 543 iterations, 2000 evaluations
random create transition at 43
optimisation finished successfully after 90 iterations, 182 evaluations
random destroy transition at 46
optimisation failed with message Maximum number of function evaluations has been exceeded. after 246 iterations, 1600 evaluations
random destroy transition at 57
optimisation finished successfully after 83 iterations, 168 evaluations
random destroy transition at 58
optimisation finished successfully after 187 iterations, 330 evaluations
random create transition at 59
optimisation finished successfully after 135 iterations, 267 evaluations
random create transition at 61
optimisation finished successfully after 87 iterations, 186 evaluations
random create transition at 66
optimisation finished successfully after 59 iterations, 164 evaluations
random destroy transition at 67
optimisation finished successfully after 79 iterations, 158 evaluations
random create transition at 68
optimisation finished successfully after 111 iterations, 229 evaluations
random create transition at 71
optimisation finished successfully after 111 iterations, 225 evaluations
random destroy transition at 83
optimisation finished successfully after 75 iterations, 169 evaluations
random create transition at 84
optimisation finished successfully after 201 iterations, 352 evaluations
random create transition at 119
optimisation finished successfully after 82 iterations, 182 evaluations
random create transition at 190
optimisation finished successfully after 70 iterations, 179 evaluations
random create transition at 191
optimisation finished successfully after 68 iterations, 164 evaluations
random destroy transition at 208
optimisation finished successfully after 32 iterations, 112 evaluations
random create transition at 213
optimisation finished successfully after 116 iterations, 224 evaluations
random create transition at 246
optimisation failed with message Maximum number of function evaluations has been exceeded. after 249 iterations, 2000 evaluations
random create transition at 261
optimisation failed with message Maximum number of function evaluations has been exceeded. after 807 iterations, 2000 evaluations
random destroy transition at 262
optimisation finished successfully after 91 iterations, 177 evaluations
accept destroy segment 262
random create transition at 269
optimisation finished successfully after 87 iterations, 191 evaluations
accept create segment at 269
random destroy transition at 336
optimisation finished successfully after 112 iterations, 218 evaluations
random destroy transition at 998
optimisation finished successfully after 165 iterations, 300 evaluations
accept destroy segment 998
random create transition at 999
optimisation finished successfully after 142 iterations, 268 evaluations
random destroy transition at 1000
optimisation failed with message Maximum number of function evaluations has been exceeded. after 219 iterations, 1600 evaluations
random destroy transition at 1001
optimisation finished successfully after 145 iterations, 248 evaluations
random create transition at 336
optimisation finished successfully after 90 iterations, 188 evaluations
random create transition at 999
optimisation finished successfully after 142 iterations, 268 evaluations
random create transition at 1000
optimisation finished successfully after 81 iterations, 179 evaluations
random destroy transition at 1001
optimisation finished successfully after 145 iterations, 248 evaluations
random create transition at 336
optimisation finished successfully after 90 iterations, 188 evaluations
random destroy transition at 999
optimisation failed with message Maximum number of function evaluations has been exceeded. after 199 iterations, 1600 evaluations
random destroy transition at 1000
optimisation failed with message Maximum number of function evaluations has been exceeded. after 219 iterations, 1600 evaluations
random create transition at 1001
optimisation finished successfully after 106 iterations, 231 evaluations
accept create segment at 1001
random destroy transition at 999
optimisation finished successfully after 71 iterations, 159 evaluations
random create transition at 1002
optimisation finished successfully after 57 iterations, 160 evaluations
random destroy transition at 1003
optimisation finished successfully after 66 iterations, 156 evaluations
random create transition at 999
optimisation finished successfully after 94 iterations, 194 evaluations
random create transition at 1002
optimisation finished successfully after 57 iterations, 160 evaluations
random create transition at 1003
optimisation finished successfully after 50 iterations, 145 evaluations
accept create segment at 1003
random destroy transition at 999
optimisation finished successfully after 90 iterations, 179 evaluations
accept destroy segment 999
random destroy transition at 1000
optimisation finished successfully after 102 iterations, 191 evaluations
random create transition at 1004
optimisation finished successfully after 111 iterations, 229 evaluations
random destroy transition at 1006
optimisation finished successfully after 70 iterations, 176 evaluations
random create transition at 1000
optimisation finished successfully after 72 iterations, 196 evaluations
random destroy transition at 1004
optimisation finished successfully after 78 iterations, 177 evaluations
accept destroy segment 1004
random create transition at 1006
optimisation failed with message Maximum number of function evaluations has been exceeded. after 951 iterations, 2000 evaluations
random destroy transition at 1007
optimisation failed with message Maximum number of function evaluations has been exceeded. after 514 iterations, 1600 evaluations
random destroy transition at 1006
optimisation failed with message Maximum number of function evaluations has been exceeded. after 207 iterations, 1600 evaluations
random destroy transition at 1007
optimisation failed with message Maximum number of function evaluations has been exceeded. after 514 iterations, 1600 evaluations
random destroy transition at 1000
optimisation failed with message Maximum number of function evaluations has been exceeded. after 732 iterations, 1600 evaluations
random destroy transition at 1006
optimisation failed with message Maximum number of function evaluations has been exceeded. after 207 iterations, 1600 evaluations
random destroy transition at 1007
optimisation failed with message Maximum number of function evaluations has been exceeded. after 514 iterations, 1600 evaluations
random create transition at 336
optimisation finished successfully after 91 iterations, 191 evaluations
random destroy transition at 1000
optimisation failed with message Maximum number of function evaluations has been exceeded. after 732 iterations, 1600 evaluations
random destroy transition at 1006
optimisation failed with message Maximum number of function evaluations has been exceeded. after 207 iterations, 1600 evaluations
random destroy transition at 1007
optimisation failed with message Maximum number of function evaluations has been exceeded. after 514 iterations, 1600 evaluations
random create transition at 279
optimisation finished successfully after 95 iterations, 209 evaluations
random create transition at 287
optimisation failed with message Maximum number of function evaluations has been exceeded. after 261 iterations, 2000 evaluations
random create transition at 312
optimisation finished successfully after 81 iterations, 173 evaluations
random create transition at 322
optimisation finished successfully after 109 iterations, 213 evaluations
random destroy transition at 336
optimisation finished successfully after 113 iterations, 232 evaluations
random destroy transition at 337
optimisation finished successfully after 100 iterations, 189 evaluations
random create transition at 372
optimisation finished successfully after 56 iterations, 147 evaluations
random create transition at 377
optimisation finished successfully after 116 iterations, 248 evaluations
random create transition at 388
optimisation finished successfully after 122 iterations, 220 evaluations
random create transition at 395
optimisation finished successfully after 82 iterations, 211 evaluations
random destroy transition at 407
optimisation finished successfully after 78 iterations, 163 evaluations
random destroy transition at 426
optimisation finished successfully after 98 iterations, 180 evaluations
random create transition at 431
optimisation failed with message Maximum number of function evaluations has been exceeded. after 691 iterations, 2000 evaluations
random destroy transition at 435
optimisation finished successfully after 99 iterations, 198 evaluations
random destroy transition at 448
optimisation finished successfully after 77 iterations, 159 evaluations
random destroy transition at 453
optimisation finished successfully after 87 iterations, 184 evaluations
random create transition at 474
optimisation failed with message Maximum number of function evaluations has been exceeded. after 280 iterations, 2000 evaluations
random create transition at 475
optimisation finished successfully after 99 iterations, 221 evaluations
random create transition at 478
optimisation finished successfully after 131 iterations, 248 evaluations
random destroy transition at 486
optimisation failed with message Maximum number of function evaluations has been exceeded. after 489 iterations, 1600 evaluations
random create transition at 488
optimisation finished successfully after 60 iterations, 162 evaluations
random create transition at 491
optimisation finished successfully after 61 iterations, 155 evaluations
random destroy transition at 493
optimisation failed with message Maximum number of function evaluations has been exceeded. after 556 iterations, 1600 evaluations
random create transition at 507
optimisation failed with message Maximum number of function evaluations has been exceeded. after 253 iterations, 2000 evaluations
random destroy transition at 509
optimisation finished successfully after 49 iterations, 139 evaluations
random create transition at 514
optimisation finished successfully after 82 iterations, 176 evaluations
random destroy transition at 515
optimisation finished successfully after 221 iterations, 361 evaluations
random destroy transition at 546
optimisation failed with message Maximum number of function evaluations has been exceeded. after 606 iterations, 1600 evaluations
random create transition at 556
optimisation finished successfully after 106 iterations, 193 evaluations
random destroy transition at 569
optimisation finished successfully after 135 iterations, 256 evaluations
random destroy transition at 584
optimisation finished successfully after 85 iterations, 159 evaluations
random destroy transition at 591
optimisation failed with message Maximum number of function evaluations has been exceeded. after 190 iterations, 1600 evaluations
random destroy transition at 594
optimisation finished successfully after 76 iterations, 153 evaluations
random destroy transition at 596
optimisation failed with message Maximum number of function evaluations has been exceeded. after 580 iterations, 1600 evaluations
random create transition at 609
optimisation finished successfully after 111 iterations, 211 evaluations
random create transition at 615
optimisation finished successfully after 59 iterations, 132 evaluations
random create transition at 618
optimisation finished successfully after 102 iterations, 223 evaluations
random create transition at 620
optimisation finished successfully after 65 iterations, 173 evaluations
random destroy transition at 625
optimisation finished successfully after 52 iterations, 134 evaluations
random destroy transition at 628
optimisation finished successfully after 218 iterations, 372 evaluations
random create transition at 630
optimisation finished successfully after 112 iterations, 206 evaluations
random create transition at 631
optimisation finished successfully after 119 iterations, 231 evaluations
random create transition at 645
optimisation finished successfully after 77 iterations, 162 evaluations
random create transition at 646
optimisation finished successfully after 73 iterations, 164 evaluations
random create transition at 647
optimisation finished successfully after 165 iterations, 297 evaluations
random create transition at 657
optimisation finished successfully after 72 iterations, 167 evaluations
random destroy transition at 667
optimisation finished successfully after 152 iterations, 283 evaluations
random destroy transition at 671
optimisation finished successfully after 85 iterations, 185 evaluations
random destroy transition at 676
optimisation finished successfully after 65 iterations, 163 evaluations
random destroy transition at 685
optimisation failed with message Maximum number of function evaluations has been exceeded. after 215 iterations, 1600 evaluations
random destroy transition at 689
optimisation failed with message Maximum number of function evaluations has been exceeded. after 640 iterations, 1600 evaluations
random create transition at 691
optimisation finished successfully after 77 iterations, 159 evaluations
random destroy transition at 705
optimisation finished successfully after 77 iterations, 141 evaluations
random create transition at 710
optimisation finished successfully after 85 iterations, 167 evaluations
random create transition at 716
optimisation finished successfully after 60 iterations, 157 evaluations
random create transition at 718
optimisation finished successfully after 50 iterations, 141 evaluations
random create transition at 719
optimisation finished successfully after 105 iterations, 207 evaluations
random destroy transition at 720
optimisation finished successfully after 95 iterations, 180 evaluations
random create transition at 722
optimisation finished successfully after 81 iterations, 169 evaluations
random create transition at 723
optimisation finished successfully after 111 iterations, 210 evaluations
random destroy transition at 724
optimisation finished successfully after 89 iterations, 182 evaluations
random create transition at 743
optimisation finished successfully after 127 iterations, 246 evaluations
random create transition at 744
optimisation finished successfully after 137 iterations, 238 evaluations
random create transition at 745
optimisation failed with message Maximum number of function evaluations has been exceeded. after 783 iterations, 2000 evaluations
random destroy transition at 746
optimisation finished successfully after 144 iterations, 247 evaluations
random create transition at 747
optimisation finished successfully after 105 iterations, 229 evaluations
random destroy transition at 755
optimisation finished successfully after 92 iterations, 178 evaluations
random create transition at 775
optimisation finished successfully after 63 iterations, 161 evaluations
random destroy transition at 779
optimisation finished successfully after 72 iterations, 159 evaluations
random create transition at 789
optimisation finished successfully after 78 iterations, 183 evaluations
random create transition at 798
optimisation finished successfully after 52 iterations, 153 evaluations
random create transition at 802
optimisation finished successfully after 73 iterations, 168 evaluations
random create transition at 806
optimisation finished successfully after 107 iterations, 239 evaluations
random create transition at 820
optimisation finished successfully after 90 iterations, 188 evaluations
random create transition at 852
optimisation finished successfully after 77 iterations, 181 evaluations
random create transition at 858
optimisation finished successfully after 83 iterations, 186 evaluations
accept create segment at 858
random create transition at 859
random create transition at 1008
optimisation finished successfully after 52 iterations, 168 evaluations
random create transition at 1009
optimisation failed with message Maximum number of function evaluations has been exceeded. after 839 iterations, 2000 evaluations
random create transition at 1008
optimisation finished successfully after 52 iterations, 168 evaluations
accept create segment at 1008
random destroy transition at 1009
optimisation finished successfully after 132 iterations, 270 evaluations
random destroy transition at 1010
optimisation finished successfully after 76 iterations, 167 evaluations
accept destroy segment 1010
random destroy transition at 1011
optimisation finished successfully after 104 iterations, 212 evaluations
random destroy transition at 1012
optimisation finished successfully after 54 iterations, 138 evaluations
random create transition at 1009
random create transition at 1011
optimisation finished successfully after 105 iterations, 242 evaluations
random create transition at 1012
optimisation finished successfully after 84 iterations, 192 evaluations
random create transition at 1011
optimisation finished successfully after 105 iterations, 242 evaluations
random create transition at 1012
optimisation finished successfully after 84 iterations, 192 evaluations
random destroy transition at 1011
optimisation finished successfully after 104 iterations, 212 evaluations
random destroy transition at 1012
optimisation finished successfully after 54 iterations, 138 evaluations
random destroy transition at 860
optimisation finished successfully after 86 iterations, 166 evaluations
accept destroy segment 860
random create transition at 861
optimisation failed with message Maximum number of function evaluations has been exceeded. after 920 iterations, 2000 evaluations
random destroy transition at 1013
optimisation finished successfully after 60 iterations, 143 evaluations
accept destroy segment 1013
random create transition at 861
optimisation failed with message Maximum number of function evaluations has been exceeded. after 842 iterations, 2000 evaluations
random create transition at 1014
optimisation finished successfully after 63 iterations, 171 evaluations
accept create segment at 1014
random create transition at 861
optimisation failed with message Maximum number of function evaluations has been exceeded. after 738 iterations, 2000 evaluations
random create transition at 1015
optimisation finished successfully after 64 iterations, 165 evaluations
accept create segment at 1015
random destroy transition at 1016
optimisation finished successfully after 63 iterations, 136 evaluations
accept destroy segment 1016
random create transition at 861
optimisation failed with message Maximum number of function evaluations has been exceeded. after 284 iterations, 2000 evaluations
random create transition at 1017
random create transition at 1019
optimisation finished successfully after 84 iterations, 188 evaluations
random create transition at 861
optimisation failed with message Maximum number of function evaluations has been exceeded. after 284 iterations, 2000 evaluations
random create transition at 1019
optimisation finished successfully after 84 iterations, 188 evaluations
random destroy transition at 861
optimisation failed with message Maximum number of function evaluations has been exceeded. after 689 iterations, 1600 evaluations
random create transition at 1019
optimisation finished successfully after 84 iterations, 188 evaluations
random destroy transition at 861
optimisation failed with message Maximum number of function evaluations has been exceeded. after 689 iterations, 1600 evaluations
random create transition at 1019
optimisation finished successfully after 84 iterations, 188 evaluations
random create transition at 861
optimisation failed with message Maximum number of function evaluations has been exceeded. after 284 iterations, 2000 evaluations
random destroy transition at 866
optimisation finished successfully after 104 iterations, 208 evaluations
random destroy transition at 874
optimisation finished successfully after 141 iterations, 257 evaluations
random destroy transition at 876
optimisation finished successfully after 65 iterations, 134 evaluations
accept destroy segment 876
random destroy transition at 956
optimisation finished successfully after 66 iterations, 160 evaluations
random destroy transition at 1020
optimisation finished successfully after 83 iterations, 164 evaluations
random create transition at 956
optimisation finished successfully after 78 iterations, 166 evaluations
random destroy transition at 1020
optimisation finished successfully after 83 iterations, 164 evaluations
random destroy transition at 956
optimisation finished successfully after 66 iterations, 160 evaluations
random create transition at 1020
optimisation finished successfully after 88 iterations, 199 evaluations
accept create segment at 1020
random create transition at 956
optimisation finished successfully after 71 iterations, 168 evaluations
random create transition at 1021
optimisation finished successfully after 103 iterations, 192 evaluations
random create transition at 1022
optimisation finished successfully after 117 iterations, 221 evaluations
random create transition at 956
optimisation finished successfully after 71 iterations, 168 evaluations
accept create segment at 956
random create transition at 657
optimisation finished successfully after 138 iterations, 263 evaluations
random destroy transition at 1023
optimisation finished successfully after 92 iterations, 179 evaluations
random create transition at 1024
optimisation finished successfully after 102 iterations, 205 evaluations
random create transition at 657
optimisation finished successfully after 138 iterations, 263 evaluations
random create transition at 1021
optimisation failed with message Maximum number of function evaluations has been exceeded. after 829 iterations, 2000 evaluations
random create transition at 1022
optimisation finished successfully after 48 iterations, 152 evaluations
random create transition at 1023
optimisation finished successfully after 85 iterations, 185 evaluations
accept create segment at 1023
random create transition at 1024
optimisation finished successfully after 163 iterations, 276 evaluations
accept create segment at 1024
random destroy transition at 657
optimisation finished successfully after 93 iterations, 182 evaluations
accept destroy segment 657
random destroy transition at 646
optimisation finished successfully after 125 iterations, 228 evaluations
random create transition at 1025
optimisation finished successfully after 114 iterations, 223 evaluations
accept create segment at 1025
random create transition at 1026
optimisation finished successfully after 59 iterations, 147 evaluations
random create transition at 1027
optimisation finished successfully after 89 iterations, 186 evaluations
accept create segment at 1027
random create transition at 1029
optimisation finished successfully after 73 iterations, 168 evaluations
random create transition at 1030
optimisation finished successfully after 67 iterations, 160 evaluations
accept create segment at 1030
random destroy transition at 1031
optimisation finished successfully after 69 iterations, 159 evaluations
accept destroy segment 1031
random destroy transition at 1026
optimisation finished successfully after 124 iterations, 229 evaluations
accept destroy segment 1026
random create transition at 1032
random destroy transition at 1033
optimisation finished successfully after 45 iterations, 121 evaluations
accept destroy segment 1033
random create transition at 1029
optimisation finished successfully after 102 iterations, 209 evaluations
random create transition at 1034
optimisation finished successfully after 104 iterations, 200 evaluations
random destroy transition at 1037
optimisation finished successfully after 63 iterations, 138 evaluations
accept destroy segment 1037
random destroy transition at 1038
optimisation finished successfully after 85 iterations, 174 evaluations
accept destroy segment 1038
random destroy transition at 1029
optimisation finished successfully after 180 iterations, 324 evaluations
random create transition at 1040
optimisation finished successfully after 97 iterations, 191 evaluations
accept create segment at 1040
random destroy transition at 1029
optimisation finished successfully after 131 iterations, 236 evaluations
random destroy transition at 1041
optimisation finished successfully after 81 iterations, 158 evaluations
random create transition at 1042
optimisation finished successfully after 144 iterations, 258 evaluations
random destroy transition at 646
optimisation finished successfully after 90 iterations, 175 evaluations
random destroy transition at 1029
optimisation finished successfully after 131 iterations, 236 evaluations
random create transition at 1041
optimisation finished successfully after 75 iterations, 170 evaluations
random destroy transition at 1042
optimisation finished successfully after 62 iterations, 135 evaluations
accept destroy segment 1042
random destroy transition at 1029
optimisation finished successfully after 83 iterations, 167 evaluations
random create transition at 1043
optimisation finished successfully after 98 iterations, 190 evaluations
random destroy transition at 1029
optimisation finished successfully after 83 iterations, 167 evaluations
random destroy transition at 1043
optimisation finished successfully after 158 iterations, 259 evaluations
random destroy transition at 646
optimisation finished successfully after 121 iterations, 227 evaluations
random create transition at 1021
optimisation finished successfully after 99 iterations, 197 evaluations
random create transition at 1022
optimisation finished successfully after 109 iterations, 214 evaluations
random destroy transition at 1029
optimisation finished successfully after 83 iterations, 167 evaluations
random destroy transition at 1043
optimisation finished successfully after 158 iterations, 259 evaluations
random destroy transition at 646
optimisation finished successfully after 121 iterations, 227 evaluations
random destroy transition at 1021
optimisation finished successfully after 102 iterations, 195 evaluations
random destroy transition at 1022
optimisation finished successfully after 66 iterations, 136 evaluations
accept destroy segment 1022
random create transition at 1043
optimisation finished successfully after 84 iterations, 186 evaluations
random create transition at 1044
optimisation finished successfully after 89 iterations, 186 evaluations
accept create segment at 1044
random destroy transition at 1043
optimisation finished successfully after 98 iterations, 177 evaluations
random destroy transition at 1045
optimisation finished successfully after 86 iterations, 174 evaluations
random create transition at 1046
optimisation finished successfully after 57 iterations, 147 evaluations
random create transition at 1043
optimisation finished successfully after 94 iterations, 190 evaluations
random destroy transition at 1045
optimisation finished successfully after 86 iterations, 174 evaluations
random destroy transition at 1046
optimisation finished successfully after 65 iterations, 140 evaluations
random destroy transition at 1043
optimisation finished successfully after 98 iterations, 177 evaluations
random destroy transition at 1045
optimisation finished successfully after 86 iterations, 174 evaluations
random create transition at 1046
optimisation finished successfully after 57 iterations, 147 evaluations
random destroy transition at 1029
optimisation finished successfully after 94 iterations, 190 evaluations
random destroy transition at 1043
optimisation finished successfully after 98 iterations, 177 evaluations
random create transition at 1045
optimisation finished successfully after 86 iterations, 185 evaluations
random create transition at 1046
optimisation finished successfully after 57 iterations, 147 evaluations
random create transition at 646
optimisation finished successfully after 100 iterations, 211 evaluations
random destroy transition at 887
optimisation finished successfully after 180 iterations, 294 evaluations
random create transition at 909
optimisation finished successfully after 96 iterations, 202 evaluations
random create transition at 910
optimisation finished successfully after 80 iterations, 173 evaluations
random create transition at 911
optimisation finished successfully after 146 iterations, 258 evaluations
random create transition at 917
optimisation failed with message Maximum number of function evaluations has been exceeded. after 240 iterations, 2000 evaluations
random create transition at 922
optimisation failed with message Maximum number of function evaluations has been exceeded. after 932 iterations, 2000 evaluations
random create transition at 930
optimisation finished successfully after 57 iterations, 159 evaluations
random destroy transition at 931
optimisation failed with message Maximum number of function evaluations has been exceeded. after 617 iterations, 1600 evaluations
random create transition at 932
optimisation finished successfully after 69 iterations, 180 evaluations
random destroy transition at 937
optimisation finished successfully after 66 iterations, 142 evaluations
random create transition at 941
optimisation finished successfully after 70 iterations, 154 evaluations
random destroy transition at 952
optimisation finished successfully after 79 iterations, 183 evaluations
random create transition at 954
optimisation finished successfully after 109 iterations, 223 evaluations
random create transition at 966
optimisation finished successfully after 79 iterations, 183 evaluations
random create transition at 976
optimisation finished successfully after 121 iterations, 243 evaluations
random create transition at 980
optimisation finished successfully after 103 iterations, 212 evaluations
random destroy transition at 988
optimisation finished successfully after 86 iterations, 166 evaluations
random create transition at 989
optimisation finished successfully after 121 iterations, 210 evaluations
random destroy transition at 990
optimisation finished successfully after 85 iterations, 176 evaluations
random create transition at 996
optimisation finished successfully after 85 iterations, 210 evaluations
random destroy transition at 997
optimisation finished successfully after 86 iterations, 165 evaluations
accept destroy segment 997
random destroy transition at 966
optimisation failed with message Maximum number of function evaluations has been exceeded. after 288 iterations, 1600 evaluations
random destroy transition at 1047
optimisation finished successfully after 78 iterations, 164 evaluations
random create transition at 966
optimisation finished successfully after 110 iterations, 205 evaluations
random destroy transition at 1047
optimisation finished successfully after 78 iterations, 164 evaluations
random destroy transition at 966
optimisation failed with message Maximum number of function evaluations has been exceeded. after 288 iterations, 1600 evaluations
random create transition at 1047
optimisation finished successfully after 89 iterations, 186 evaluations
random create transition at 966
optimisation finished successfully after 110 iterations, 205 evaluations
random destroy transition at 1047
optimisation finished successfully after 78 iterations, 164 evaluations
random create transition at 966
optimisation finished successfully after 110 iterations, 205 evaluations
random create transition at 1000
optimisation finished successfully after 62 iterations, 160 evaluations
random create transition at 1006
optimisation failed with message Maximum number of function evaluations has been exceeded. after 954 iterations, 2000 evaluations
random destroy transition at 1007
optimisation failed with message Maximum number of function evaluations has been exceeded. after 600 iterations, 1600 evaluations
random destroy transition at 1011
optimisation finished successfully after 75 iterations, 164 evaluations
random create transition at 1012
optimisation finished successfully after 63 iterations, 161 evaluations
random create transition at 1019
optimisation finished successfully after 54 iterations, 155 evaluations
random create transition at 1029
optimisation finished successfully after 108 iterations, 245 evaluations
random destroy transition at 1043
optimisation finished successfully after 98 iterations, 177 evaluations
random destroy transition at 1045
optimisation finished successfully after 86 iterations, 174 evaluations
random destroy transition at 1046
optimisation finished successfully after 65 iterations, 140 evaluations
random destroy transition at 1047
optimisation finished successfully after 78 iterations, 164 evaluations
random destroy transition at 8
optimisation finished successfully after 78 iterations, 152 evaluations
random destroy transition at 11
optimisation finished successfully after 89 iterations, 160 evaluations
random destroy transition at 12
optimisation finished successfully after 124 iterations, 204 evaluations
random create transition at 43
optimisation finished successfully after 90 iterations, 182 evaluations
random create transition at 46
optimisation finished successfully after 69 iterations, 185 evaluations
random create transition at 57
optimisation finished successfully after 191 iterations, 332 evaluations
random destroy transition at 58
optimisation finished successfully after 187 iterations, 330 evaluations
random destroy transition at 59
